Game ID,Wk,Day,Date,Time,Home,xG Home,G Home,Away,xG Away,G Away,Score
0,1.0,Fri,2023-08-11,20:00,Burnley,0.3,0,Manchester City,1.9,3,-1
1,1.0,Sat,2023-08-12,12:30,Arsenal,0.8,2,Nott'ham Forest,1.2,1,1
2,1.0,Sat,2023-08-12,15:00,Everton,2.7,0,Fulham,1.5,1,-1
3,1.0,Sat,2023-08-12,15:00,Sheffield Utd,0.5,0,Crystal Palace,1.9,1,-1
4,1.0,Sat,2023-08-12,15:00,Brighton,4.0,4,Luton Town,1.5,1,1
5,1.0,Sat,2023-08-12,15:00,Bournemouth,1.3,1,West Ham,1.1,1,0
6,1.0,Sat,2023-08-12,17:30,Newcastle Utd,3.3,5,Aston Villa,1.8,1,1
7,1.0,Sun,2023-08-13,14:00,Brentford,2.2,2,Tottenham,1.3,2,0
8,1.0,Sun,2023-08-13,16:30,Chelsea,1.4,1,Liverpool,1.3,1,0
9,1.0,Mon,2023-08-14,20:00,Manchester Utd,2.2,1,Wolves,2.2,0,1
11,2.0,Fri,2023-08-18,19:45,Nott'ham Forest,1.4,2,Sheffield Utd,0.5,1,1
12,2.0,Sat,2023-08-19,15:00,Fulham,0.5,0,Brentford,3.7,3,-1
13,2.0,Sat,2023-08-19,15:00,Liverpool,3.0,3,Bournemouth,1.3,1,1
14,2.0,Sat,2023-08-19,15:00,Wolves,2.1,1,Brighton,2.2,4,-1
15,2.0,Sat,2023-08-19,17:30,Tottenham,1.7,2,Manchester Utd,2.1,0,1
16,2.0,Sat,2023-08-19,20:00,Manchester City,1.0,1,Newcastle Utd,0.3,0,1
17,2.0,Sun,2023-08-20,14:00,Aston Villa,2.9,4,Everton,0.6,0,1
18,2.0,Sun,2023-08-20,16:30,West Ham,1.8,3,Chelsea,2.5,1,1
19,2.0,Mon,2023-08-21,20:00,Crystal Palace,1.0,0,Arsenal,2.0,1,-1
21,3.0,Fri,2023-08-25,20:00,Chelsea,2.2,3,Luton Town,0.4,0,1
22,3.0,Sat,2023-08-26,12:30,Bournemouth,0.7,0,Tottenham,2.1,2,-1
23,3.0,Sat,2023-08-26,15:00,Everton,1.3,0,Wolves,1.1,1,-1
24,3.0,Sat,2023-08-26,15:00,Brentford,1.0,1,Crystal Palace,0.8,1,0
25,3.0,Sat,2023-08-26,15:00,Manchester Utd,2.8,3,Nott'ham Forest,1.2,2,1
26,3.0,Sat,2023-08-26,15:00,Arsenal,3.2,2,Fulham,0.6,2,0
27,3.0,Sat,2023-08-26,17:30,Brighton,1.5,1,West Ham,3.0,3,-1
28,3.0,Sun,2023-08-27,14:00,Sheffield Utd,0.7,1,Manchester City,3.5,2,-1
29,3.0,Sun,2023-08-27,14:00,Burnley,0.7,1,Aston Villa,2.5,3,-1
30,3.0,Sun,2023-08-27,16:30,Newcastle Utd,2.0,1,Liverpool,0.9,2,-1
32,4.0,Fri,2023-09-01,20:00,Luton Town,1.4,1,West Ham,1.0,2,-1
33,4.0,Sat,2023-09-02,12:30,Sheffield Utd,1.2,2,Everton,2.5,2,0
34,4.0,Sat,2023-09-02,15:00,Chelsea,2.3,0,Nott'ham Forest,0.8,1,-1
35,4.0,Sat,2023-09-02,15:00,Manchester City,2.2,5,Fulham,1.4,1,1
36,4.0,Sat,2023-09-02,15:00,Brentford,2.9,2,Bournemouth,2.1,2,0
37,4.0,Sat,2023-09-02,15:00,Burnley,1.3,2,Tottenham,2.2,5,-1
38,4.0,Sat,2023-09-02,17:30,Brighton,1.3,3,Newcastle Utd,1.2,1,1
39,4.0,Sun,2023-09-03,14:00,Liverpool,2.5,3,Aston Villa,0.7,0,1
40,4.0,Sun,2023-09-03,14:00,Crystal Palace,2.1,3,Wolves,1.2,2,1
41,4.0,Sun,2023-09-03,16:30,Arsenal,2.3,3,Manchester Utd,0.9,1,1
43,5.0,Sat,2023-09-16,12:30,Wolves,0.6,1,Liverpool,2.5,3,-1
44,5.0,Sat,2023-09-16,15:00,Fulham,1.0,1,Luton Town,1.1,0,1
45,5.0,Sat,2023-09-16,15:00,West Ham,0.9,1,Manchester City,3.6,3,-1
46,5.0,Sat,2023-09-16,15:00,Aston Villa,3.0,3,Crystal Palace,1.2,1,1
47,5.0,Sat,2023-09-16,15:00,Manchester Utd,1.0,1,Brighton,1.7,3,-1
48,5.0,Sat,2023-09-16,15:00,Tottenham,2.1,2,Sheffield Utd,0.7,1,1
49,5.0,Sat,2023-09-16,17:30,Newcastle Utd,1.4,1,Brentford,0.5,0,1
50,5.0,Sun,2023-09-17,14:00,Bournemouth,1.0,0,Chelsea,1.8,0,0
51,5.0,Sun,2023-09-17,16:30,Everton,0.3,0,Arsenal,1.0,1,-1
52,5.0,Mon,2023-09-18,19:45,Nott'ham Forest,0.7,1,Burnley,0.5,1,0
54,6.0,Sat,2023-09-23,15:00,Manchester City,1.3,2,Nott'ham Forest,1.0,0,1
55,6.0,Sat,2023-09-23,15:00,Luton Town,2.1,1,Wolves,0.6,1,0
56,6.0,Sat,2023-09-23,15:00,Crystal Palace,0.3,0,Fulham,0.6,0,0
57,6.0,Sat,2023-09-23,17:30,Brentford,1.0,1,Everton,1.9,3,-1
58,6.0,Sat,2023-09-23,20:00,Burnley,1.1,0,Manchester Utd,1.0,1,-1
59,6.0,Sun,2023-09-24,14:00,Arsenal,1.8,2,Tottenham,1.4,2,0
60,6.0,Sun,2023-09-24,14:00,Brighton,1.9,3,Bournemouth,1.1,1,1
61,6.0,Sun,2023-09-24,14:00,Chelsea,1.3,0,Aston Villa,1.0,1,-1
62,6.0,Sun,2023-09-24,14:00,Liverpool,3.0,3,West Ham,1.1,1,1
63,6.0,Sun,2023-09-24,16:30,Sheffield Utd,0.9,0,Newcastle Utd,3.9,8,-1
65,7.0,Sat,2023-09-30,12:30,Aston Villa,1.6,6,Brighton,1.7,1,1
66,7.0,Sat,2023-09-30,15:00,Wolves,0.4,2,Manchester City,0.9,1,1
67,7.0,Sat,2023-09-30,15:00,Bournemouth,0.6,0,Arsenal,3.4,4,-1
68,7.0,Sat,2023-09-30,15:00,Everton,2.9,1,Luton Town,0.9,2,-1
69,7.0,Sat,2023-09-30,15:00,Newcastle Utd,3.1,2,Burnley,0.6,0,1
70,7.0,Sat,2023-09-30,15:00,West Ham,2.1,2,Sheffield Utd,1.1,0,1
71,7.0,Sat,2023-09-30,15:00,Manchester Utd,1.3,0,Crystal Palace,0.9,1,-1
72,7.0,Sat,2023-09-30,17:30,Tottenham,2.2,2,Liverpool,1.3,1,1
73,7.0,Sun,2023-10-01,14:00,Nott'ham Forest,0.5,1,Brentford,1.6,1,0
74,7.0,Mon,2023-10-02,20:00,Fulham,1.1,0,Chelsea,1.7,2,-1
76,2.0,Tue,2023-10-03,19:30,Luton Town,1.3,1,Burnley,1.1,2,-1
78,8.0,Sat,2023-10-07,12:30,Luton Town,0.8,0,Tottenham,1.9,1,-1
79,8.0,Sat,2023-10-07,15:00,Everton,2.4,3,Bournemouth,0.7,0,1
80,8.0,Sat,2023-10-07,15:00,Manchester Utd,1.4,2,Brentford,0.9,1,1
81,8.0,Sat,2023-10-07,15:00,Burnley,0.7,1,Chelsea,1.9,4,-1
82,8.0,Sat,2023-10-07,15:00,Fulham,2.2,3,Sheffield Utd,0.6,1,1
83,8.0,Sat,2023-10-07,17:30,Crystal Palace,0.8,0,Nott'ham Forest,1.0,0,0
84,8.0,Sun,2023-10-08,14:00,West Ham,1.2,2,Newcastle Utd,2.0,2,0
85,8.0,Sun,2023-10-08,14:00,Wolves,1.7,1,Aston Villa,1.6,1,0
86,8.0,Sun,2023-10-08,14:00,Brighton,2.3,2,Liverpool,2.3,2,0
87,8.0,Sun,2023-10-08,16:30,Arsenal,0.4,1,Manchester City,0.5,0,1
89,9.0,Sat,2023-10-21,12:30,Liverpool,2.2,2,Everton,0.1,0,1
90,9.0,Sat,2023-10-21,15:00,Bournemouth,0.6,1,Wolves,2.4,2,-1
91,9.0,Sat,2023-10-21,15:00,Newcastle Utd,2.4,4,Crystal Palace,1.2,0,1
92,9.0,Sat,2023-10-21,15:00,Brentford,3.1,3,Burnley,1.1,0,1
93,9.0,Sat,2023-10-21,15:00,Manchester City,0.8,2,Brighton,0.8,1,1
94,9.0,Sat,2023-10-21,15:00,Nott'ham Forest,2.9,2,Luton Town,1.7,2,0
95,9.0,Sat,2023-10-21,17:30,Chelsea,1.3,2,Arsenal,1.0,2,0
96,9.0,Sat,2023-10-21,20:00,Sheffield Utd,1.4,1,Manchester Utd,1.1,2,-1
97,9.0,Sun,2023-10-22,16:30,Aston Villa,1.9,4,West Ham,1.1,1,1
98,9.0,Mon,2023-10-23,20:00,Tottenham,1.5,2,Fulham,1.0,0,1
100,10.0,Fri,2023-10-27,20:00,Crystal Palace,0.6,1,Tottenham,1.1,2,-1
101,10.0,Sat,2023-10-28,12:30,Chelsea,1.9,0,Brentford,2.2,2,-1
102,10.0,Sat,2023-10-28,15:00,Bournemouth,1.1,2,Burnley,0.8,1,1
103,10.0,Sat,2023-10-28,15:00,Arsenal,2.8,5,Sheffield Utd,0.0,0,1
104,10.0,Sat,2023-10-28,17:30,Wolves,0.9,2,Newcastle Utd,2.2,2,0
105,10.0,Sun,2023-10-29,13:00,West Ham,0.7,0,Everton,0.8,1,-1
106,10.0,Sun,2023-10-29,14:00,Liverpool,3.2,3,Nott'ham Forest,0.4,0,1
107,10.0,Sun,2023-10-29,14:00,Brighton,1.4,1,Fulham,0.7,1,0
108,10.0,Sun,2023-10-29,14:00,Aston Villa,2.3,3,Luton Town,0.5,1,1
109,10.0,Sun,2023-10-29,15:30,Manchester Utd,0.9,0,Manchester City,4.0,3,-1
111,11.0,Sat,2023-11-04,12:30,Fulham,1.0,0,Manchester Utd,0.7,1,-1
112,11.0,Sat,2023-11-04,15:00,Brentford,1.5,3,West Ham,1.8,2,1
113,11.0,Sat,2023-11-04,15:00,Everton,0.7,1,Brighton,0.5,1,0
114,11.0,Sat,2023-11-04,15:00,Burnley,1.1,0,Crystal Palace,1.3,2,-1
115,11.0,Sat,2023-11-04,15:00,Manchester City,1.9,6,Bournemouth,0.9,1,1
116,11.0,Sat,2023-11-04,15:00,Sheffield Utd,1.0,2,Wolves,1.2,1,1
117,11.0,Sat,2023-11-04,17:30,Newcastle Utd,1.0,1,Arsenal,0.6,0,1
118,11.0,Sun,2023-11-05,14:00,Nott'ham Forest,0.4,2,Aston Villa,1.2,0,1
119,11.0,Sun,2023-11-05,16:30,Luton Town,0.8,1,Liverpool,2.6,1,0
120,11.0,Mon,2023-11-06,20:00,Tottenham,0.9,1,Chelsea,4.1,4,-1
122,12.0,Sat,2023-11-11,12:30,Wolves,2.1,2,Tottenham,0.7,1,1
123,12.0,Sat,2023-11-11,15:00,Arsenal,1.8,3,Burnley,0.3,1,1
124,12.0,Sat,2023-11-11,15:00,Manchester Utd,2.2,1,Luton Town,0.4,0,1
125,12.0,Sat,2023-11-11,15:00,Crystal Palace,2.2,2,Everton,1.5,3,-1
126,12.0,Sat,2023-11-11,17:30,Bournemouth,2.4,2,Newcastle Utd,0.5,0,1
127,12.0,Sun,2023-11-12,14:00,West Ham,1.8,3,Nott'ham Forest,1.7,2,1
128,12.0,Sun,2023-11-12,14:00,Liverpool,1.7,3,Brentford,1.6,0,1
129,12.0,Sun,2023-11-12,14:00,Aston Villa,3.0,3,Fulham,0.9,1,1
130,12.0,Sun,2023-11-12,14:00,Brighton,1.5,1,Sheffield Utd,1.1,1,0
131,12.0,Sun,2023-11-12,16:30,Chelsea,2.9,4,Manchester City,2.9,4,0
133,13.0,Sat,2023-11-25,12:30,Manchester City,1.3,1,Liverpool,0.6,1,0
134,13.0,Sat,2023-11-25,15:00,Burnley,1.3,1,West Ham,0.9,2,-1
135,13.0,Sat,2023-11-25,15:00,Nott'ham Forest,1.9,2,Brighton,1.3,3,-1
136,13.0,Sat,2023-11-25,15:00,Sheffield Utd,0.8,1,Bournemouth,2.9,3,-1
137,13.0,Sat,2023-11-25,15:00,Newcastle Utd,2.4,4,Chelsea,0.5,1,1
138,13.0,Sat,2023-11-25,15:00,Luton Town,0.9,2,Crystal Palace,1.6,1,1
139,13.0,Sat,2023-11-25,17:30,Brentford,1.1,0,Arsenal,1.6,1,-1
140,13.0,Sun,2023-11-26,14:00,Tottenham,2.3,1,Aston Villa,1.7,2,-1
141,13.0,Sun,2023-11-26,16:30,Everton,2.4,0,Manchester Utd,2.2,3,-1
142,13.0,Mon,2023-11-27,20:00,Fulham,2.9,3,Wolves,1.4,2,1
144,14.0,Sat,2023-12-02,15:00,Brentford,3.1,3,Luton Town,0.2,1,1
145,14.0,Sat,2023-12-02,15:00,Arsenal,2.8,2,Wolves,0.7,1,1
146,14.0,Sat,2023-12-02,15:00,Burnley,1.8,5,Sheffield Utd,0.4,0,1
147,14.0,Sat,2023-12-02,17:30,Nott'ham Forest,0.7,0,Everton,0.7,1,-1
148,14.0,Sat,2023-12-02,20:00,Newcastle Utd,2.4,1,Manchester Utd,0.5,0,1
149,14.0,Sun,2023-12-03,14:00,Bournemouth,2.0,2,Aston Villa,0.7,2,0
150,14.0,Sun,2023-12-03,14:00,Liverpool,2.1,4,Fulham,1.2,3,1
151,14.0,Sun,2023-12-03,14:00,Chelsea,2.1,3,Brighton,1.1,2,1
152,14.0,Sun,2023-12-03,14:00,West Ham,1.1,1,Crystal Palace,0.9,1,0
153,14.0,Sun,2023-12-03,16:30,Manchester City,2.6,3,Tottenham,0.5,3,0
155,15.0,Tue,2023-12-05,19:30,Wolves,0.8,1,Burnley,0.9,0,1
156,15.0,Tue,2023-12-05,20:15,Luton Town,0.5,3,Arsenal,2.2,4,-1
157,15.0,Wed,2023-12-06,19:30,Sheffield Utd,1.0,0,Liverpool,1.7,2,-1
158,15.0,Wed,2023-12-06,19:30,Crystal Palace,1.0,0,Bournemouth,1.8,2,-1
159,15.0,Wed,2023-12-06,19:30,Brighton,1.5,2,Brentford,1.5,1,1
160,15.0,Wed,2023-12-06,19:30,Fulham,2.5,5,Nott'ham Forest,0.3,0,1
161,15.0,Wed,2023-12-06,20:15,Aston Villa,2.3,1,Manchester City,0.6,0,1
162,15.0,Wed,2023-12-06,20:15,Manchester Utd,4.1,2,Chelsea,1.5,1,1
163,15.0,Thu,2023-12-07,19:30,Everton,3.3,3,Newcastle Utd,1.5,0,1
164,15.0,Thu,2023-12-07,20:15,Tottenham,1.8,1,West Ham,2.2,2,-1
166,16.0,Sat,2023-12-09,12:30,Crystal Palace,1.7,1,Liverpool,1.2,2,-1
167,16.0,Sat,2023-12-09,15:00,Manchester Utd,1.1,0,Bournemouth,1.5,3,-1
168,16.0,Sat,2023-12-09,15:00,Wolves,1.2,1,Nott'ham Forest,1.3,1,0
169,16.0,Sat,2023-12-09,15:00,Brighton,2.6,1,Burnley,0.6,1,0
170,16.0,Sat,2023-12-09,15:00,Sheffield Utd,0.8,1,Brentford,0.6,0,1
171,16.0,Sat,2023-12-09,17:30,Aston Villa,0.6,1,Arsenal,1.4,0,1
172,16.0,Sun,2023-12-10,14:00,Everton,1.2,2,Chelsea,0.9,0,1
173,16.0,Sun,2023-12-10,14:00,Fulham,2.3,5,West Ham,1.3,0,1
174,16.0,Sun,2023-12-10,14:00,Luton Town,0.3,1,Manchester City,1.6,2,-1
175,16.0,Sun,2023-12-10,16:30,Tottenham,3.8,4,Newcastle Utd,1.7,1,1
177,17.0,Fri,2023-12-15,20:00,Nott'ham Forest,1.3,0,Tottenham,1.5,2,-1
178,17.0,Sat,2023-12-16,15:00,Manchester City,1.6,2,Crystal Palace,1.8,2,0
179,17.0,Sat,2023-12-16,15:00,Chelsea,3.1,2,Sheffield Utd,0.4,0,1
180,17.0,Sat,2023-12-16,15:00,Newcastle Utd,3.5,3,Fulham,0.3,0,1
181,17.0,Sat,2023-12-16,17:30,Burnley,0.7,0,Everton,1.4,2,-1
182,17.0,Sun,2023-12-17,14:00,Brentford,0.5,1,Aston Villa,1.4,2,-1
183,17.0,Sun,2023-12-17,14:00,West Ham,1.1,3,Wolves,0.7,0,1
184,17.0,Sun,2023-12-17,14:00,Arsenal,2.3,2,Brighton,0.7,0,1
185,17.0,Sun,2023-12-17,16:30,Liverpool,2.3,0,Manchester Utd,0.8,0,0
187,18.0,Thu,2023-12-21,20:00,Crystal Palace,1.3,1,Brighton,1.2,1,0
188,18.0,Fri,2023-12-22,20:00,Aston Villa,0.9,1,Sheffield Utd,0.6,1,0
189,18.0,Sat,2023-12-23,12:30,West Ham,1.2,2,Manchester Utd,1.0,0,1
190,18.0,Sat,2023-12-23,15:00,Luton Town,1.4,1,Newcastle Utd,1.4,0,1
191,18.0,Sat,2023-12-23,15:00,Fulham,1.3,0,Burnley,0.4,2,-1
192,18.0,Sat,2023-12-23,15:00,Tottenham,1.5,2,Everton,1.8,1,1
193,18.0,Sat,2023-12-23,15:00,Nott'ham Forest,1.0,2,Bournemouth,1.6,3,-1
194,18.0,Sat,2023-12-23,17:30,Liverpool,1.0,1,Arsenal,0.7,1,0
195,18.0,Sun,2023-12-24,13:00,Wolves,1.3,2,Chelsea,2.0,1,1
197,19.0,Tue,2023-12-26,12:30,Newcastle Utd,2.4,1,Nott'ham Forest,3.5,3,-1
198,19.0,Tue,2023-12-26,15:00,Bournemouth,1.8,3,Fulham,0.3,0,1
199,19.0,Tue,2023-12-26,15:00,Sheffield Utd,2.4,2,Luton Town,0.6,3,-1
200,19.0,Tue,2023-12-26,17:30,Burnley,0.8,0,Liverpool,1.8,2,-1
201,19.0,Tue,2023-12-26,20:00,Manchester Utd,1.1,3,Aston Villa,1.7,2,1
202,19.0,Wed,2023-12-27,19:30,Chelsea,2.6,2,Crystal Palace,1.1,1,1
203,19.0,Wed,2023-12-27,19:30,Brentford,2.2,1,Wolves,2.4,4,-1
204,19.0,Wed,2023-12-27,20:15,Everton,1.0,1,Manchester City,2.4,3,-1
205,19.0,Thu,2023-12-28,19:30,Brighton,3.2,4,Tottenham,2.3,2,1
206,19.0,Thu,2023-12-28,20:15,Arsenal,2.7,0,West Ham,1.4,2,-1
208,20.0,Sat,2023-12-30,12:30,Luton Town,2.3,2,Chelsea,1.5,3,-1
209,20.0,Sat,2023-12-30,15:00,Aston Villa,3.2,3,Burnley,1.2,2,1
210,20.0,Sat,2023-12-30,15:00,Wolves,1.9,3,Everton,0.4,0,1
