Game ID,Wk,Day,Date,Time,Home,xG Home,G Home,Away,xG Away,G Away,Score
211,20.0,Sat,2023-12-30,15:00,Manchester City,2.2,2,Sheffield Utd,0.3,0,1
212,20.0,Sat,2023-12-30,15:00,Crystal Palace,1.0,3,Brentford,1.4,1,1
213,20.0,Sat,2023-12-30,17:30,Nott'ham Forest,0.7,2,Manchester Utd,0.8,1,1
214,20.0,Sun,2023-12-31,14:00,Tottenham,2.3,3,Bournemouth,1.7,1,1
215,20.0,Sun,2023-12-31,14:00,Fulham,1.2,2,Arsenal,1.6,1,1
216,20.0,Mon,2024-01-01,20:00,Liverpool,7.0,4,Newcastle Utd,0.6,2,1
217,20.0,Tue,2024-01-02,19:30,West Ham,0.7,0,Brighton,2.3,0,0
219,21.0,Fri,2024-01-12,19:45,Burnley,1.1,1,Luton Town,0.9,1,0
220,21.0,Sat,2024-01-13,12:30,Chelsea,2.2,1,Fulham,0.8,0,1
221,21.0,Sat,2024-01-13,17:30,Newcastle Utd,1.3,2,Manchester City,3.0,3,-1
222,21.0,Sun,2024-01-14,14:00,Everton,1.1,0,Aston Villa,1.2,0,0
223,21.0,Sun,2024-01-14,16:30,Manchester Utd,0.8,2,Tottenham,1.2,2,0
224,21.0,Sat,2024-01-20,12:30,Arsenal,3.3,5,Crystal Palace,0.3,0,1
225,21.0,Sat,2024-01-20,17:30,Brentford,1.2,3,Nott'ham Forest,1.2,2,1
226,21.0,Sun,2024-01-21,14:00,Sheffield Utd,2.5,2,West Ham,2.3,2,0
227,21.0,Sun,2024-01-21,16:30,Bournemouth,1.4,0,Liverpool,1.5,4,-1
228,21.0,Mon,2024-01-22,19:45,Brighton,1.0,0,Wolves,1.1,0,0
230,22.0,Tue,2024-01-30,19:30,Nott'ham Forest,0.5,1,Arsenal,1.2,2,-1
231,22.0,Tue,2024-01-30,19:45,Fulham,1.6,0,Everton,1.9,0,0
232,22.0,Tue,2024-01-30,19:45,Luton Town,3.1,4,Brighton,0.9,0,1
233,22.0,Tue,2024-01-30,20:00,Crystal Palace,1.1,3,Sheffield Utd,0.8,2,1
234,22.0,Tue,2024-01-30,20:15,Aston Villa,1.4,1,Newcastle Utd,2.6,3,-1
235,22.0,Wed,2024-01-31,19:30,Tottenham,2.9,3,Brentford,1.6,2,1
236,22.0,Wed,2024-01-31,19:30,Manchester City,1.7,3,Burnley,1.4,1,1
237,22.0,Wed,2024-01-31,20:15,Liverpool,2.9,4,Chelsea,0.6,1,1
238,22.0,Thu,2024-02-01,19:30,West Ham,1.4,1,Bournemouth,1.2,1,0
239,22.0,Thu,2024-02-01,20:15,Wolves,2.1,3,Manchester Utd,3.3,4,-1
241,23.0,Sat,2024-02-03,12:30,Everton,2.6,2,Tottenham,1.0,2,0
242,23.0,Sat,2024-02-03,15:00,Newcastle Utd,2.3,4,Luton Town,2.4,4,0
243,23.0,Sat,2024-02-03,15:00,Brighton,1.4,4,Crystal Palace,0.3,1,1
244,23.0,Sat,2024-02-03,15:00,Burnley,1.8,2,Fulham,1.5,2,0
245,23.0,Sat,2024-02-03,17:30,Sheffield Utd,1.4,0,Aston Villa,2.2,5,-1
246,23.0,Sun,2024-02-04,14:00,Bournemouth,1.3,1,Nott'ham Forest,0.5,1,0
247,23.0,Sun,2024-02-04,14:00,Manchester Utd,0.7,3,West Ham,1.4,0,1
248,23.0,Sun,2024-02-04,14:00,Chelsea,1.7,2,Wolves,2.0,4,-1
249,23.0,Sun,2024-02-04,16:30,Arsenal,3.5,3,Liverpool,0.4,1,1
250,23.0,Mon,2024-02-05,20:00,Brentford,1.0,1,Manchester City,2.1,3,-1
252,24.0,Sat,2024-02-10,12:30,Manchester City,1.6,2,Everton,0.3,0,1
253,24.0,Sat,2024-02-10,15:00,Luton Town,1.8,1,Sheffield Utd,1.7,3,-1
254,24.0,Sat,2024-02-10,15:00,Liverpool,2.8,3,Burnley,1.3,1,1
255,24.0,Sat,2024-02-10,15:00,Wolves,1.0,0,Brentford,1.9,2,-1
256,24.0,Sat,2024-02-10,15:00,Fulham,1.6,3,Bournemouth,1.8,1,1
257,24.0,Sat,2024-02-10,15:00,Tottenham,1.6,2,Brighton,1.2,1,1
258,24.0,Sat,2024-02-10,17:30,Nott'ham Forest,1.5,2,Newcastle Utd,0.5,3,-1
259,24.0,Sun,2024-02-11,14:00,West Ham,0.2,0,Arsenal,3.6,6,-1
260,24.0,Sun,2024-02-11,16:30,Aston Villa,2.4,1,Manchester Utd,1.8,2,-1
261,24.0,Mon,2024-02-12,20:00,Crystal Palace,0.6,1,Chelsea,1.4,3,-1
263,25.0,Sat,2024-02-17,12:30,Brentford,1.6,1,Liverpool,2.8,4,-1
264,25.0,Sat,2024-02-17,15:00,Newcastle Utd,2.2,2,Bournemouth,2.2,2,0
265,25.0,Sat,2024-02-17,15:00,Tottenham,1.6,1,Wolves,1.8,2,-1
266,25.0,Sat,2024-02-17,15:00,Burnley,0.3,0,Arsenal,2.3,5,-1
267,25.0,Sat,2024-02-17,15:00,Fulham,1.5,1,Aston Villa,1.5,2,-1
268,25.0,Sat,2024-02-17,15:00,Nott'ham Forest,2.8,2,West Ham,0.5,0,1
269,25.0,Sat,2024-02-17,17:30,Manchester City,2.6,1,Chelsea,1.4,1,0
270,25.0,Sun,2024-02-18,14:00,Sheffield Utd,0.6,0,Brighton,2.9,5,-1
271,25.0,Sun,2024-02-18,16:30,Luton Town,1.8,1,Manchester Utd,2.9,2,-1
272,25.0,Mon,2024-02-19,20:00,Everton,1.7,1,Crystal Palace,0.7,1,0
274,18.0,Tue,2024-02-20,19:30,Manchester City,2.3,1,Brentford,0.4,0,1
276,26.0,Wed,2024-02-21,19:30,Liverpool,3.3,4,Luton Town,0.9,1,1
277,26.0,Sat,2024-02-24,15:00,Manchester Utd,1.7,1,Fulham,1.2,2,-1
278,26.0,Sat,2024-02-24,15:00,Crystal Palace,2.4,3,Burnley,0.1,0,1
279,26.0,Sat,2024-02-24,15:00,Brighton,1.4,1,Everton,0.3,1,0
280,26.0,Sat,2024-02-24,15:00,Aston Villa,3.6,4,Nott'ham Forest,2.6,2,1
281,26.0,Sat,2024-02-24,17:30,Bournemouth,0.9,0,Manchester City,1.6,1,-1
282,26.0,Sat,2024-02-24,20:00,Arsenal,2.8,4,Newcastle Utd,0.2,1,1
283,26.0,Sun,2024-02-25,13:30,Wolves,1.3,1,Sheffield Utd,0.6,0,1
284,26.0,Mon,2024-02-26,20:00,West Ham,1.7,4,Brentford,0.9,2,1
286,27.0,Sat,2024-03-02,15:00,Fulham,1.3,3,Brighton,1.3,0,1
287,27.0,Sat,2024-03-02,15:00,Tottenham,1.9,3,Crystal Palace,0.3,1,1
288,27.0,Sat,2024-03-02,15:00,Brentford,1.8,2,Chelsea,1.8,2,0
289,27.0,Sat,2024-03-02,15:00,Newcastle Utd,2.1,3,Wolves,0.8,0,1
290,27.0,Sat,2024-03-02,15:00,Nott'ham Forest,1.0,0,Liverpool,2.0,1,-1
291,27.0,Sat,2024-03-02,15:00,Everton,2.7,1,West Ham,1.9,3,-1
292,27.0,Sat,2024-03-02,17:30,Luton Town,1.8,2,Aston Villa,1.9,3,-1
293,27.0,Sun,2024-03-03,13:00,Burnley,1.5,0,Bournemouth,1.1,2,-1
294,27.0,Sun,2024-03-03,15:30,Manchester City,3.3,3,Manchester Utd,0.2,1,1
295,27.0,Mon,2024-03-04,20:00,Sheffield Utd,0.2,0,Arsenal,2.3,6,-1
297,28.0,Sat,2024-03-09,12:30,Manchester Utd,2.7,2,Everton,1.6,0,1
298,28.0,Sat,2024-03-09,15:00,Bournemouth,3.3,2,Sheffield Utd,1.2,2,0
299,28.0,Sat,2024-03-09,15:00,Wolves,0.8,2,Fulham,2.6,1,1
300,28.0,Sat,2024-03-09,15:00,Crystal Palace,2.7,1,Luton Town,0.8,1,0
301,28.0,Sat,2024-03-09,17:30,Arsenal,1.3,2,Brentford,1.0,1,1
302,28.0,Sun,2024-03-10,13:00,Aston Villa,0.8,0,Tottenham,1.5,4,-1
303,28.0,Sun,2024-03-10,14:00,West Ham,2.1,2,Burnley,0.7,2,0
304,28.0,Sun,2024-03-10,14:00,Brighton,0.4,1,Nott'ham Forest,0.7,0,1
305,28.0,Sun,2024-03-10,15:45,Liverpool,2.7,1,Manchester City,1.6,1,0
306,28.0,Mon,2024-03-11,20:00,Chelsea,1.6,3,Newcastle Utd,0.7,2,1
308,17.0,Wed,2024-03-13,19:30,Bournemouth,2.3,4,Luton Town,2.0,3,1
310,29.0,Sat,2024-03-16,15:00,Luton Town,0.6,1,Nott'ham Forest,2.0,1,0
311,29.0,Sat,2024-03-16,15:00,Burnley,2.8,2,Brentford,1.1,1,1
312,29.0,Sat,2024-03-16,17:30,Fulham,2.6,3,Tottenham,2.4,0,1
313,29.0,Sun,2024-03-17,14:00,West Ham,2.0,1,Aston Villa,0.7,1,0
315,30.0,Sat,2024-03-30,12:30,Newcastle Utd,4.1,4,West Ham,1.4,3,1
316,30.0,Sat,2024-03-30,15:00,Bournemouth,1.3,2,Everton,1.0,1,1
317,30.0,Sat,2024-03-30,15:00,Tottenham,2.9,2,Luton Town,0.5,1,1
318,30.0,Sat,2024-03-30,15:00,Nott'ham Forest,0.9,1,Crystal Palace,1.2,1,0
319,30.0,Sat,2024-03-30,15:00,Sheffield Utd,1.9,3,Fulham,1.3,3,0
320,30.0,Sat,2024-03-30,15:00,Chelsea,4.2,2,Burnley,1.6,2,0
321,30.0,Sat,2024-03-30,17:30,Aston Villa,1.0,2,Wolves,1.5,0,1
322,30.0,Sat,2024-03-30,20:00,Brentford,3.2,1,Manchester Utd,0.6,1,0
323,30.0,Sun,2024-03-31,14:00,Liverpool,2.8,2,Brighton,0.5,1,1
324,30.0,Sun,2024-03-31,16:30,Manchester City,1.0,0,Arsenal,0.7,0,0
326,31.0,Tue,2024-04-02,19:30,Newcastle Utd,2.4,1,Everton,1.4,1,0
327,31.0,Tue,2024-04-02,19:30,Nott'ham Forest,1.5,3,Fulham,1.5,1,1
328,31.0,Tue,2024-04-02,19:45,Bournemouth,1.1,1,Crystal Palace,0.2,0,1
329,31.0,Tue,2024-04-02,19:45,Burnley,1.3,1,Wolves,0.9,1,0
330,31.0,Tue,2024-04-02,20:15,West Ham,1.5,1,Tottenham,1.0,1,0
331,31.0,Wed,2024-04-03,19:30,Arsenal,0.7,2,Luton Town,0.3,0,1
332,31.0,Wed,2024-04-03,19:30,Brentford,0.6,0,Brighton,1.1,0,0
333,31.0,Wed,2024-04-03,20:15,Manchester City,3.4,4,Aston Villa,0.8,1,1
334,31.0,Thu,2024-04-04,19:30,Liverpool,1.8,3,Sheffield Utd,0.6,1,1
335,31.0,Thu,2024-04-04,20:15,Chelsea,3.0,4,Manchester Utd,1.5,3,1
337,32.0,Sat,2024-04-06,12:30,Crystal Palace,1.1,2,Manchester City,1.9,4,-1
338,32.0,Sat,2024-04-06,15:00,Luton Town,1.5,2,Bournemouth,0.4,1,1
339,32.0,Sat,2024-04-06,15:00,Wolves,1.5,1,West Ham,1.2,2,-1
340,32.0,Sat,2024-04-06,15:00,Fulham,1.2,0,Newcastle Utd,1.0,1,-1
341,32.0,Sat,2024-04-06,15:00,Everton,0.9,1,Burnley,0.5,0,1
342,32.0,Sat,2024-04-06,15:00,Aston Villa,1.5,3,Brentford,1.5,3,0
343,32.0,Sat,2024-04-06,17:30,Brighton,0.5,0,Arsenal,3.4,3,-1
344,32.0,Sun,2024-04-07,15:30,Manchester Utd,0.7,2,Liverpool,3.6,2,0
345,32.0,Sun,2024-04-07,17:30,Sheffield Utd,1.4,2,Chelsea,0.3,2,0
346,32.0,Sun,2024-04-07,18:00,Tottenham,1.5,3,Nott'ham Forest,1.5,1,1
348,33.0,Sat,2024-04-13,12:30,Newcastle Utd,2.8,4,Tottenham,0.8,0,1
349,33.0,Sat,2024-04-13,15:00,Manchester City,4.2,5,Luton Town,0.5,1,1
350,33.0,Sat,2024-04-13,15:00,Nott'ham Forest,1.9,2,Wolves,1.0,2,0
351,33.0,Sat,2024-04-13,15:00,Brentford,1.0,2,Sheffield Utd,0.8,0,1
352,33.0,Sat,2024-04-13,15:00,Burnley,1.7,1,Brighton,0.9,1,0
353,33.0,Sat,2024-04-13,17:30,Bournemouth,1.6,2,Manchester Utd,1.2,2,0
354,33.0,Sun,2024-04-14,14:00,Liverpool,2.7,0,Crystal Palace,2.0,1,-1
355,33.0,Sun,2024-04-14,14:00,West Ham,0.9,0,Fulham,3.2,2,-1
356,33.0,Sun,2024-04-14,16:30,Arsenal,1.6,0,Aston Villa,0.9,2,-1
357,33.0,Mon,2024-04-15,20:00,Chelsea,3.1,6,Everton,1.5,0,1
359,34.0,Sat,2024-04-20,15:00,Luton Town,0.6,1,Brentford,3.1,5,-1
360,34.0,Sat,2024-04-20,15:00,Sheffield Utd,2.4,1,Burnley,2.2,4,-1
361,34.0,Sat,2024-04-20,19:30,Wolves,0.2,0,Arsenal,1.2,2,-1
362,34.0,Sun,2024-04-21,13:30,Everton,0.3,2,Nott'ham Forest,0.9,0,1
363,34.0,Sun,2024-04-21,15:00,Aston Villa,2.4,3,Bournemouth,1.8,1,1
364,34.0,Sun,2024-04-21,15:00,Crystal Palace,2.4,5,West Ham,1.3,2,1
365,34.0,Sun,2024-04-21,16:30,Fulham,0.8,1,Liverpool,1.0,3,-1
367,29.0,Tue,2024-04-23,20:00,Arsenal,3.3,5,Chelsea,1.6,0,1
368,29.0,Wed,2024-04-24,19:45,Wolves,0.5,0,Bournemouth,1.9,1,-1
369,29.0,Wed,2024-04-24,20:00,Manchester Utd,2.9,4,Sheffield Utd,0.8,2,1
370,29.0,Wed,2024-04-24,20:00,Everton,1.2,2,Liverpool,2.1,0,1
371,29.0,Wed,2024-04-24,20:00,Crystal Palace,0.9,2,Newcastle Utd,0.4,0,1
372,29.0,Thu,2024-04-25,20:00,Brighton,0.6,0,Manchester City,1.4,4,-1
374,35.0,Sat,2024-04-27,12:30,West Ham,0.7,2,Liverpool,1.7,2,0
375,35.0,Sat,2024-04-27,15:00,Wolves,1.2,2,Luton Town,0.6,1,1
376,35.0,Sat,2024-04-27,15:00,Fulham,1.1,1,Crystal Palace,1.0,1,0
377,35.0,Sat,2024-04-27,15:00,Manchester Utd,2.7,1,Burnley,2.1,1,0
378,35.0,Sat,2024-04-27,15:00,Newcastle Utd,3.1,5,Sheffield Utd,1.5,1,1
379,35.0,Sat,2024-04-27,17:30,Everton,0.8,1,Brentford,0.9,0,1
380,35.0,Sat,2024-04-27,20:00,Aston Villa,1.1,2,Chelsea,1.6,2,0
381,35.0,Sun,2024-04-28,14:00,Tottenham,2.3,2,Arsenal,1.0,3,-1
382,35.0,Sun,2024-04-28,14:00,Bournemouth,1.9,3,Brighton,0.9,0,1
383,35.0,Sun,2024-04-28,16:30,Nott'ham Forest,1.9,0,Manchester City,0.9,2,-1
385,26.0,Thu,2024-05-02,19:30,Chelsea,2.2,2,Tottenham,1.6,0,1
387,36.0,Fri,2024-05-03,20:00,Luton Town,0.8,1,Everton,1.4,1,0
388,36.0,Sat,2024-05-04,12:30,Arsenal,3.3,3,Bournemouth,0.5,0,1
389,36.0,Sat,2024-05-04,15:00,Burnley,1.0,1,Newcastle Utd,3.4,4,-1
390,36.0,Sat,2024-05-04,15:00,Sheffield Utd,2.2,1,Nott'ham Forest,1.5,3,-1
391,36.0,Sat,2024-05-04,15:00,Brentford,0.6,0,Fulham,1.3,0,0
392,36.0,Sat,2024-05-04,17:30,Manchester City,3.7,5,Wolves,0.3,1,1
393,36.0,Sun,2024-05-05,14:00,Brighton,2.5,1,Aston Villa,0.1,0,1
394,36.0,Sun,2024-05-05,14:00,Chelsea,4.1,5,West Ham,0.9,0,1
395,36.0,Sun,2024-05-05,16:30,Liverpool,3.3,4,Tottenham,1.2,2,1
396,36.0,Mon,2024-05-06,20:00,Crystal Palace,1.7,4,Manchester Utd,0.4,0,1
398,37.0,Sat,2024-05-11,12:30,Fulham,0.1,0,Manchester City,3.2,4,-1
399,37.0,Sat,2024-05-11,15:00,Wolves,1.6,1,Crystal Palace,2.6,3,-1
400,37.0,Sat,2024-05-11,15:00,West Ham,3.2,3,Luton Town,0.3,1,1
401,37.0,Sat,2024-05-11,15:00,Tottenham,2.7,2,Burnley,0.7,1,1
402,37.0,Sat,2024-05-11,15:00,Everton,2.3,1,Sheffield Utd,0.6,0,1
403,37.0,Sat,2024-05-11,15:00,Newcastle Utd,2.2,1,Brighton,1.4,1,0
404,37.0,Sat,2024-05-11,15:00,Bournemouth,0.7,1,Brentford,1.1,2,-1
405,37.0,Sat,2024-05-11,17:30,Nott'ham Forest,1.5,2,Chelsea,1.6,3,-1
406,37.0,Sun,2024-05-12,16:30,Manchester Utd,0.5,0,Arsenal,1.5,1,-1
407,37.0,Mon,2024-05-13,20:00,Aston Villa,3.1,3,Liverpool,1.7,3,0
409,34.0,Tue,2024-05-14,20:00,Tottenham,1.7,0,Manchester City,2.4,2,-1
410,34.0,Wed,2024-05-15,19:45,Brighton,1.3,1,Chelsea,1.5,2,-1
411,34.0,Wed,2024-05-15,20:00,Manchester Utd,1.5,3,Newcastle Utd,2.2,2,1
413,38.0,Sun,2024-05-19,16:00,Luton Town,2.0,2,Fulham,1.1,4,-1
414,38.0,Sun,2024-05-19,16:00,Sheffield Utd,1.0,0,Tottenham,3.1,3,-1
415,38.0,Sun,2024-05-19,16:00,Manchester City,1.9,3,West Ham,0.4,1,1
416,38.0,Sun,2024-05-19,16:00,Arsenal,2.9,2,Everton,0.6,1,1
417,38.0,Sun,2024-05-19,16:00,Brighton,1.7,0,Manchester Utd,1.3,2,-1
418,38.0,Sun,2024-05-19,16:00,Brentford,1.1,2,Newcastle Utd,3.4,4,-1
419,38.0,Sun,2024-05-19,16:00,Chelsea,1.1,2,Bournemouth,2.2,1,1
420,38.0,Sun,2024-05-19,16:00,Crystal Palace,2.5,5,Aston Villa,0.9,0,1
421,38.0,Sun,2024-05-19,16:00,Liverpool,4.5,2,Wolves,0.5,0,1
422,38.0,Sun,2024-05-19,16:00,Burnley,1.2,1,Nott'ham Forest,1.7,2,-1
