Game ID,Wk,Day,Date,Time,Home,xG Home,G Home,Away,xG Away,G Away,Score,Home Avg Players Score,Away Avg Players Score,Prev_Rk_Home,Prev_MP_Home,Prev_W_Home,Prev_D_Home,Prev_L_Home,Prev_GF_Home,Prev_GA_Home,Prev_Pts_Home,Prev_Pts/MP_Home,Prev_Rk_Away,Prev_MP_Away,Prev_W_Away,Prev_D_Away,Prev_L_Away,Prev_GF_Away,Prev_GA_Away,Prev_Pts_Away,Prev_Pts/MP_Away
208,20,Sat,28/12/2019,12:30,Brighton,0.8,2,Bournemouth,0.5,0,1,83.79,74.36,17.0,38.0,9.0,9.0,20.0,35.0,60.0,36.0,0.95,14.0,38.0,13.0,6.0,19.0,56.0,70.0,45.0,1.18
209,20,Sat,28/12/2019,15:00,Watford,2.8,3,Aston Villa,0.6,0,1,74.36,76.5,11.0,38.0,14.0,8.0,16.0,52.0,59.0,50.0,1.32,,,,,,,,,
210,20,Sat,28/12/2019,15:00,Newcastle Utd,1.8,1,Everton,2.9,2,-1,76.42,80.07,13.0,38.0,12.0,9.0,17.0,42.0,48.0,45.0,1.18,8.0,38.0,15.0,9.0,14.0,54.0,46.0,54.0,1.42
211,20,Sat,28/12/2019,15:00,Southampton,1.4,1,Crystal Palace,0.3,1,0,78.82,75.92,16.0,38.0,9.0,12.0,17.0,45.0,65.0,39.0,1.03,12.0,38.0,14.0,7.0,17.0,51.0,53.0,49.0,1.29
212,20,Sat,28/12/2019,17:30,West Ham,1.0,1,Leicester City,2.5,2,-1,78.79,77.0,10.0,38.0,15.0,7.0,16.0,52.0,55.0,52.0,1.37,9.0,38.0,15.0,7.0,16.0,51.0,48.0,52.0,1.37
213,20,Sat,28/12/2019,17:30,Norwich City,0.2,2,Tottenham,1.9,2,0,79.43,75.79,,,,,,,,,,4.0,38.0,23.0,2.0,13.0,67.0,39.0,71.0,1.87
214,20,Sat,28/12/2019,19:45,Burnley,0.5,0,Manchester Utd,2.2,2,-1,78.17,75.43,15.0,38.0,11.0,7.0,20.0,45.0,68.0,40.0,1.05,6.0,38.0,19.0,9.0,10.0,65.0,54.0,66.0,1.74
215,20,Sun,29/12/2019,14:00,Arsenal,0.5,1,Chelsea,1.4,2,-1,79.43,72.86,5.0,38.0,21.0,7.0,10.0,73.0,51.0,70.0,1.84,3.0,38.0,21.0,9.0,8.0,63.0,39.0,72.0,1.89
216,20,Sun,29/12/2019,16:30,Liverpool,1.2,1,Wolves,0.5,0,1,77.92,84.93,2.0,38.0,30.0,7.0,1.0,89.0,22.0,97.0,2.55,7.0,38.0,16.0,9.0,13.0,47.0,46.0,57.0,1.5
217,20,Sun,29/12/2019,18:00,Manchester City,1.1,2,Sheffield Utd,1.1,0,1,74.79,74.64,1.0,38.0,32.0,2.0,4.0,95.0,23.0,98.0,2.58,,,,,,,,,
219,21,Wed,01/01/2020,12:30,Brighton,1.3,1,Chelsea,1.3,1,0,75.08,77.92,17.0,38.0,9.0,9.0,20.0,35.0,60.0,36.0,0.95,3.0,38.0,21.0,9.0,8.0,63.0,39.0,72.0,1.89
220,21,Wed,01/01/2020,12:30,Burnley,2.2,1,Aston Villa,1.3,2,-1,79.0,74.36,15.0,38.0,11.0,7.0,20.0,45.0,68.0,40.0,1.05,,,,,,,,,
221,21,Wed,01/01/2020,15:00,Newcastle Utd,0.7,0,Leicester City,2.6,3,-1,73.29,76.14,13.0,38.0,12.0,9.0,17.0,42.0,48.0,45.0,1.18,9.0,38.0,15.0,7.0,16.0,51.0,48.0,52.0,1.37
222,21,Wed,01/01/2020,15:00,Southampton,1.3,1,Tottenham,0.9,0,1,84.36,75.85,16.0,38.0,9.0,12.0,17.0,45.0,65.0,39.0,1.03,4.0,38.0,23.0,2.0,13.0,67.0,39.0,71.0,1.87
223,21,Wed,01/01/2020,15:00,Watford,1.1,2,Wolves,1.2,1,1,75.79,77.58,11.0,38.0,14.0,8.0,16.0,52.0,59.0,50.0,1.32,7.0,38.0,16.0,9.0,13.0,47.0,46.0,57.0,1.5
224,21,Wed,01/01/2020,17:30,Norwich City,1.4,1,Crystal Palace,1.3,1,0,76.43,72.43,,,,,,,,,,12.0,38.0,14.0,7.0,17.0,51.0,53.0,49.0,1.29
225,21,Wed,01/01/2020,17:30,West Ham,2.4,4,Bournemouth,0.6,0,1,75.85,76.5,10.0,38.0,15.0,7.0,16.0,52.0,55.0,52.0,1.37,14.0,38.0,13.0,6.0,19.0,56.0,70.0,45.0,1.18
226,21,Wed,01/01/2020,17:30,Manchester City,1.5,2,Everton,1.0,1,1,75.86,79.5,1.0,38.0,32.0,2.0,4.0,95.0,23.0,98.0,2.58,8.0,38.0,15.0,9.0,14.0,54.0,46.0,54.0,1.42
227,21,Wed,01/01/2020,20:00,Arsenal,1.5,2,Manchester Utd,0.7,0,1,75.92,79.31,5.0,38.0,21.0,7.0,10.0,73.0,51.0,70.0,1.84,6.0,38.0,19.0,9.0,10.0,65.0,54.0,66.0,1.74
228,21,Thu,02/01/2020,20:00,Liverpool,2.8,2,Sheffield Utd,0.6,0,1,84.14,79.64,2.0,38.0,30.0,7.0,1.0,89.0,22.0,97.0,2.55,,,,,,,,,
230,22,Fri,10/01/2020,20:00,Sheffield Utd,1.4,1,West Ham,0.7,0,1,77.57,75.64,,,,,,,,,,10.0,38.0,15.0,7.0,16.0,52.0,55.0,52.0,1.37
231,22,Sat,11/01/2020,12:30,Crystal Palace,0.6,1,Arsenal,1.4,1,0,72.31,75.64,12.0,38.0,14.0,7.0,17.0,51.0,53.0,49.0,1.29,5.0,38.0,21.0,7.0,10.0,73.0,51.0,70.0,1.84
232,22,Sat,11/01/2020,15:00,Chelsea,2.7,3,Burnley,0.8,0,1,74.36,83.21,3.0,38.0,21.0,9.0,8.0,63.0,39.0,72.0,1.89,15.0,38.0,11.0,7.0,20.0,45.0,68.0,40.0,1.05
233,22,Sat,11/01/2020,15:00,Everton,1.7,1,Brighton,1.3,0,1,76.08,76.29,8.0,38.0,15.0,9.0,14.0,54.0,46.0,54.0,1.42,17.0,38.0,9.0,9.0,20.0,35.0,60.0,36.0,0.95
234,22,Sat,11/01/2020,15:00,Leicester City,0.7,1,Southampton,2.1,2,-1,80.14,78.93,9.0,38.0,15.0,7.0,16.0,51.0,48.0,52.0,1.37,16.0,38.0,9.0,12.0,17.0,45.0,65.0,39.0,1.03
235,22,Sat,11/01/2020,15:00,Wolves,1.6,1,Newcastle Utd,0.2,1,0,80.0,76.23,7.0,38.0,16.0,9.0,13.0,47.0,46.0,57.0,1.5,13.0,38.0,12.0,9.0,17.0,42.0,48.0,45.0,1.18
236,22,Sat,11/01/2020,15:00,Manchester Utd,2.9,4,Norwich City,0.3,0,1,79.07,73.0,6.0,38.0,19.0,9.0,10.0,65.0,54.0,66.0,1.74,,,,,,,,,
237,22,Sat,11/01/2020,17:30,Tottenham,1.2,0,Liverpool,1.2,1,-1,79.57,76.45,4.0,38.0,23.0,2.0,13.0,67.0,39.0,71.0,1.87,2.0,38.0,30.0,7.0,1.0,89.0,22.0,97.0,2.55
238,22,Sun,12/01/2020,14:00,Bournemouth,0.4,0,Watford,2.0,3,-1,77.46,84.07,14.0,38.0,13.0,6.0,19.0,56.0,70.0,45.0,1.18,11.0,38.0,14.0,8.0,16.0,52.0,59.0,50.0,1.32
239,22,Sun,12/01/2020,16:30,Aston Villa,1.1,1,Manchester City,2.8,6,-1,75.67,82.64,,,,,,,,,,1.0,38.0,32.0,2.0,4.0,95.0,23.0,98.0,2.58
241,23,Sat,18/01/2020,12:30,Watford,2.5,0,Tottenham,1.9,0,0,77.07,77.31,11.0,38.0,14.0,8.0,16.0,52.0,59.0,50.0,1.32,4.0,38.0,23.0,2.0,13.0,67.0,39.0,71.0,1.87
242,23,Sat,18/01/2020,15:00,Arsenal,1.4,1,Sheffield Utd,0.8,1,0,75.43,77.93,5.0,38.0,21.0,7.0,10.0,73.0,51.0,70.0,1.84,,,,,,,,,
243,23,Sat,18/01/2020,15:00,Norwich City,1.8,1,Bournemouth,0.7,0,1,76.64,74.79,,,,,,,,,,14.0,38.0,13.0,6.0,19.0,56.0,70.0,45.0,1.18
244,23,Sat,18/01/2020,15:00,Manchester City,2.6,2,Crystal Palace,0.4,2,0,83.5,75.21,1.0,38.0,32.0,2.0,4.0,95.0,23.0,98.0,2.58,12.0,38.0,14.0,7.0,17.0,51.0,53.0,49.0,1.29
245,23,Sat,18/01/2020,15:00,Southampton,0.7,2,Wolves,2.4,3,-1,76.64,73.14,16.0,38.0,9.0,12.0,17.0,45.0,65.0,39.0,1.03,7.0,38.0,16.0,9.0,13.0,47.0,46.0,57.0,1.5
246,23,Sat,18/01/2020,15:00,Brighton,1.1,1,Aston Villa,0.6,1,0,76.64,73.36,17.0,38.0,9.0,9.0,20.0,35.0,60.0,36.0,0.95,,,,,,,,,
247,23,Sat,18/01/2020,15:00,West Ham,1.3,1,Everton,1.7,1,0,80.5,78.14,10.0,38.0,15.0,7.0,16.0,52.0,55.0,52.0,1.37,8.0,38.0,15.0,9.0,14.0,54.0,46.0,54.0,1.42
248,23,Sat,18/01/2020,17:30,Newcastle Utd,0.6,1,Chelsea,2.4,0,1,76.45,78.93,13.0,38.0,12.0,9.0,17.0,42.0,48.0,45.0,1.18,3.0,38.0,21.0,9.0,8.0,63.0,39.0,72.0,1.89
249,23,Sun,19/01/2020,14:00,Burnley,1.4,2,Leicester City,2.5,1,1,78.43,83.93,15.0,38.0,11.0,7.0,20.0,45.0,68.0,40.0,1.05,9.0,38.0,15.0,7.0,16.0,51.0,48.0,52.0,1.37
250,23,Sun,19/01/2020,16:30,Liverpool,1.9,2,Manchester Utd,1.3,0,1,79.21,76.43,2.0,38.0,30.0,7.0,1.0,89.0,22.0,97.0,2.55,6.0,38.0,19.0,9.0,10.0,65.0,54.0,66.0,1.74
252,24,Tue,21/01/2020,19:30,Crystal Palace,0.6,0,Southampton,1.1,2,-1,75.0,75.79,12.0,38.0,14.0,7.0,17.0,51.0,53.0,49.0,1.29,16.0,38.0,9.0,12.0,17.0,45.0,65.0,39.0,1.03
253,24,Tue,21/01/2020,19:30,Everton,1.8,2,Newcastle Utd,1.3,2,0,78.14,79.57,8.0,38.0,15.0,9.0,14.0,54.0,46.0,54.0,1.42,13.0,38.0,12.0,9.0,17.0,42.0,48.0,45.0,1.18
254,24,Tue,21/01/2020,19:30,Aston Villa,1.3,2,Watford,1.8,1,1,74.93,75.92,,,,,,,,,,11.0,38.0,14.0,8.0,16.0,52.0,59.0,50.0,1.32
255,24,Tue,21/01/2020,19:30,Sheffield Utd,0.8,0,Manchester City,2.8,1,-1,73.36,84.64,,,,,,,,,,1.0,38.0,32.0,2.0,4.0,95.0,23.0,98.0,2.58
256,24,Tue,21/01/2020,19:30,Bournemouth,1.4,3,Brighton,1.8,1,1,73.43,79.86,14.0,38.0,13.0,6.0,19.0,56.0,70.0,45.0,1.18,17.0,38.0,9.0,9.0,20.0,35.0,60.0,36.0,0.95
257,24,Tue,21/01/2020,20:15,Chelsea,2.9,2,Arsenal,0.4,2,0,79.79,76.93,3.0,38.0,21.0,9.0,8.0,63.0,39.0,72.0,1.89,5.0,38.0,21.0,7.0,10.0,73.0,51.0,70.0,1.84
258,24,Wed,22/01/2020,19:30,Leicester City,2.8,4,West Ham,1.6,1,1,80.21,80.29,9.0,38.0,15.0,7.0,16.0,51.0,48.0,52.0,1.37,10.0,38.0,15.0,7.0,16.0,52.0,55.0,52.0,1.37
259,24,Wed,22/01/2020,19:30,Tottenham,2.1,2,Norwich City,1.5,1,1,84.43,76.08,4.0,38.0,23.0,2.0,13.0,67.0,39.0,71.0,1.87,,,,,,,,,
260,24,Wed,22/01/2020,20:15,Manchester Utd,1.4,0,Burnley,0.6,2,-1,79.23,79.57,6.0,38.0,19.0,9.0,10.0,65.0,54.0,66.0,1.74,15.0,38.0,11.0,7.0,20.0,45.0,68.0,40.0,1.05
261,24,Thu,23/01/2020,20:00,Wolves,1.8,1,Liverpool,1.1,2,-1,75.85,77.38,7.0,38.0,16.0,9.0,13.0,47.0,46.0,57.0,1.5,2.0,38.0,30.0,7.0,1.0,89.0,22.0,97.0,2.55
263,18,Wed,29/01/2020,19:45,West Ham,0.7,0,Liverpool,2.8,2,-1,75.36,75.21,10.0,38.0,15.0,7.0,16.0,52.0,55.0,52.0,1.37,2.0,38.0,30.0,7.0,1.0,89.0,22.0,97.0,2.55
265,25,Sat,01/02/2020,12:30,Leicester City,1.4,2,Chelsea,0.6,2,0,78.86,84.08,9.0,38.0,15.0,7.0,16.0,51.0,48.0,52.0,1.37,3.0,38.0,21.0,9.0,8.0,63.0,39.0,72.0,1.89
266,25,Sat,01/02/2020,15:00,West Ham,0.8,3,Brighton,1.9,3,0,77.71,73.29,10.0,38.0,15.0,7.0,16.0,52.0,55.0,52.0,1.37,17.0,38.0,9.0,9.0,20.0,35.0,60.0,36.0,0.95
267,25,Sat,01/02/2020,15:00,Watford,0.9,2,Everton,2.2,3,-1,80.0,75.64,11.0,38.0,14.0,8.0,16.0,52.0,59.0,50.0,1.32,8.0,38.0,15.0,9.0,14.0,54.0,46.0,54.0,1.42
268,25,Sat,01/02/2020,15:00,Crystal Palace,0.8,0,Sheffield Utd,0.7,1,-1,79.79,77.86,12.0,38.0,14.0,7.0,17.0,51.0,53.0,49.0,1.29,,,,,,,,,
269,25,Sat,01/02/2020,15:00,Liverpool,3.2,4,Southampton,0.8,0,1,83.77,76.43,2.0,38.0,30.0,7.0,1.0,89.0,22.0,97.0,2.55,16.0,38.0,9.0,12.0,17.0,45.0,65.0,39.0,1.03
270,25,Sat,01/02/2020,15:00,Bournemouth,2.2,2,Aston Villa,1.7,1,1,73.29,79.43,14.0,38.0,13.0,6.0,19.0,56.0,70.0,45.0,1.18,,,,,,,,,
271,25,Sat,01/02/2020,15:00,Newcastle Utd,1.0,0,Norwich City,2.2,0,0,75.64,75.85,13.0,38.0,12.0,9.0,17.0,42.0,48.0,45.0,1.18,,,,,,,,,
272,25,Sat,01/02/2020,17:30,Manchester Utd,1.0,0,Wolves,1.3,0,0,76.08,75.0,6.0,38.0,19.0,9.0,10.0,65.0,54.0,66.0,1.74,7.0,38.0,16.0,9.0,13.0,47.0,46.0,57.0,1.5
273,25,Sun,02/02/2020,14:00,Burnley,1.9,0,Arsenal,1.2,0,0,76.23,79.14,15.0,38.0,11.0,7.0,20.0,45.0,68.0,40.0,1.05,5.0,38.0,21.0,7.0,10.0,73.0,51.0,70.0,1.84
274,25,Sun,02/02/2020,16:30,Tottenham,0.3,2,Manchester City,2.4,0,1,77.42,75.92,4.0,38.0,23.0,2.0,13.0,67.0,39.0,71.0,1.87,1.0,38.0,32.0,2.0,4.0,95.0,23.0,98.0,2.58
276,26,Sat,08/02/2020,12:30,Everton,2.5,3,Crystal Palace,1.1,1,1,77.14,78.29,8.0,38.0,15.0,9.0,14.0,54.0,46.0,54.0,1.42,12.0,38.0,14.0,7.0,17.0,51.0,53.0,49.0,1.29
277,26,Sat,08/02/2020,17:30,Brighton,0.8,1,Watford,0.2,1,0,78.29,80.71,17.0,38.0,9.0,9.0,20.0,35.0,60.0,36.0,0.95,11.0,38.0,14.0,8.0,16.0,52.0,59.0,50.0,1.32
278,26,Sun,09/02/2020,14:00,Sheffield Utd,1.9,2,Bournemouth,1.4,1,1,82.77,75.0,,,,,,,,,,14.0,38.0,13.0,6.0,19.0,56.0,70.0,45.0,1.18
279,26,Fri,14/02/2020,20:00,Wolves,1.0,0,Leicester City,0.7,0,0,78.85,76.21,7.0,38.0,16.0,9.0,13.0,47.0,46.0,57.0,1.5,9.0,38.0,15.0,7.0,16.0,51.0,48.0,52.0,1.37
280,26,Sat,15/02/2020,12:30,Southampton,0.8,1,Burnley,0.8,2,-1,76.42,74.79,16.0,38.0,9.0,12.0,17.0,45.0,65.0,39.0,1.03,15.0,38.0,11.0,7.0,20.0,45.0,68.0,40.0,1.05
281,26,Sat,15/02/2020,17:30,Norwich City,0.3,0,Liverpool,2.0,1,-1,74.77,77.14,,,,,,,,,,2.0,38.0,30.0,7.0,1.0,89.0,22.0,97.0,2.55
282,26,Sun,16/02/2020,14:00,Aston Villa,1.8,2,Tottenham,3.4,3,-1,79.79,76.43,,,,,,,,,,4.0,38.0,23.0,2.0,13.0,67.0,39.0,71.0,1.87
283,26,Sun,16/02/2020,16:30,Arsenal,2.6,4,Newcastle Utd,0.9,0,1,74.71,72.64,5.0,38.0,21.0,7.0,10.0,73.0,51.0,70.0,1.84,13.0,38.0,12.0,9.0,17.0,42.0,48.0,45.0,1.18
284,26,Mon,17/02/2020,20:00,Chelsea,0.9,0,Manchester Utd,0.6,2,-1,75.69,78.57,3.0,38.0,21.0,9.0,8.0,63.0,39.0,72.0,1.89,6.0,38.0,19.0,9.0,10.0,65.0,54.0,66.0,1.74
285,26,Wed,19/02/2020,19:30,Manchester City,2.1,2,West Ham,0.1,0,1,77.57,78.0,1.0,38.0,32.0,2.0,4.0,95.0,23.0,98.0,2.58,10.0,38.0,15.0,7.0,16.0,52.0,55.0,52.0,1.37
287,27,Sat,22/02/2020,12:30,Chelsea,1.7,2,Tottenham,0.2,1,1,79.29,73.62,3.0,38.0,21.0,9.0,8.0,63.0,39.0,72.0,1.89,4.0,38.0,23.0,2.0,13.0,67.0,39.0,71.0,1.87
288,27,Sat,22/02/2020,15:00,Crystal Palace,1.6,1,Newcastle Utd,0.2,0,1,73.47,74.07,12.0,38.0,14.0,7.0,17.0,51.0,53.0,49.0,1.29,13.0,38.0,12.0,9.0,17.0,42.0,48.0,45.0,1.18
289,27,Sat,22/02/2020,15:00,Southampton,2.6,2,Aston Villa,0.5,0,1,83.38,78.06,16.0,38.0,9.0,12.0,17.0,45.0,65.0,39.0,1.03,,,,,,,,,
290,27,Sat,22/02/2020,15:00,Burnley,3.2,3,Bournemouth,1.8,0,1,72.0,73.44,15.0,38.0,11.0,7.0,20.0,45.0,68.0,40.0,1.05,14.0,38.0,13.0,6.0,19.0,56.0,70.0,45.0,1.18
291,27,Sat,22/02/2020,15:00,Sheffield Utd,1.6,1,Brighton,1.2,1,0,79.38,81.62,,,,,,,,,,17.0,38.0,9.0,9.0,20.0,35.0,60.0,36.0,0.95
292,27,Sat,22/02/2020,17:30,Leicester City,0.8,0,Manchester City,2.4,1,-1,74.5,78.79,9.0,38.0,15.0,7.0,16.0,51.0,48.0,52.0,1.37,1.0,38.0,32.0,2.0,4.0,95.0,23.0,98.0,2.58
293,27,Sun,23/02/2020,14:00,Wolves,2.9,3,Norwich City,0.4,0,1,75.62,77.94,7.0,38.0,16.0,9.0,13.0,47.0,46.0,57.0,1.5,,,,,,,,,
294,27,Sun,23/02/2020,14:00,Manchester Utd,2.4,3,Watford,0.3,0,1,77.14,77.27,6.0,38.0,19.0,9.0,10.0,65.0,54.0,66.0,1.74,11.0,38.0,14.0,8.0,16.0,52.0,59.0,50.0,1.32
295,27,Sun,23/02/2020,16:30,Arsenal,1.3,3,Everton,2.7,2,1,75.71,76.14,5.0,38.0,21.0,7.0,10.0,73.0,51.0,70.0,1.84,8.0,38.0,15.0,9.0,14.0,54.0,46.0,54.0,1.42
296,27,Mon,24/02/2020,20:00,Liverpool,2.4,3,West Ham,0.7,2,1,77.25,73.47,2.0,38.0,30.0,7.0,1.0,89.0,22.0,97.0,2.55,10.0,38.0,15.0,7.0,16.0,52.0,55.0,52.0,1.37
298,28,Fri,28/02/2020,20:00,Norwich City,0.6,1,Leicester City,1.3,0,1,78.07,82.12,,,,,,,,,,9.0,38.0,15.0,7.0,16.0,51.0,48.0,52.0,1.37
299,28,Sat,29/02/2020,12:30,Brighton,2.2,0,Crystal Palace,2.5,1,-1,83.8,75.15,17.0,38.0,9.0,9.0,20.0,35.0,60.0,36.0,0.95,12.0,38.0,14.0,7.0,17.0,51.0,53.0,49.0,1.29
300,28,Sat,29/02/2020,15:00,West Ham,2.3,3,Southampton,0.7,1,1,79.0,74.81,10.0,38.0,15.0,7.0,16.0,52.0,55.0,52.0,1.37,16.0,38.0,9.0,12.0,17.0,45.0,65.0,39.0,1.03
301,28,Sat,29/02/2020,15:00,Bournemouth,1.4,2,Chelsea,1.9,2,0,79.29,78.08,14.0,38.0,13.0,6.0,19.0,56.0,70.0,45.0,1.18,3.0,38.0,21.0,9.0,8.0,63.0,39.0,72.0,1.89
302,28,Sat,29/02/2020,15:00,Newcastle Utd,1.1,0,Burnley,0.7,0,0,72.94,77.53,13.0,38.0,12.0,9.0,17.0,42.0,48.0,45.0,1.18,15.0,38.0,11.0,7.0,20.0,45.0,68.0,40.0,1.05
303,28,Sat,29/02/2020,17:30,Watford,2.3,3,Liverpool,0.3,0,1,77.67,75.0,11.0,38.0,14.0,8.0,16.0,52.0,59.0,50.0,1.32,2.0,38.0,30.0,7.0,1.0,89.0,22.0,97.0,2.55
304,28,Sun,01/03/2020,14:00,Tottenham,1.7,2,Wolves,2.6,3,-1,81.12,72.93,4.0,38.0,23.0,2.0,13.0,67.0,39.0,71.0,1.87,7.0,38.0,16.0,9.0,13.0,47.0,46.0,57.0,1.5
305,28,Sun,01/03/2020,14:00,Everton,2.1,1,Manchester Utd,1.1,1,0,77.13,73.47,8.0,38.0,15.0,9.0,14.0,54.0,46.0,54.0,1.42,6.0,38.0,19.0,9.0,10.0,65.0,54.0,66.0,1.74
307,29,Sat,07/03/2020,12:30,Liverpool,1.8,2,Bournemouth,1.4,1,1,75.13,77.8,2.0,38.0,30.0,7.0,1.0,89.0,22.0,97.0,2.55,14.0,38.0,13.0,6.0,19.0,56.0,70.0,45.0,1.18
308,29,Sat,07/03/2020,15:00,Wolves,0.8,0,Brighton,0.3,0,0,75.58,74.73,7.0,38.0,16.0,9.0,13.0,47.0,46.0,57.0,1.5,17.0,38.0,9.0,9.0,20.0,35.0,60.0,36.0,0.95
309,29,Sat,07/03/2020,15:00,Crystal Palace,0.8,1,Watford,0.6,0,1,80.73,83.8,12.0,38.0,14.0,7.0,17.0,51.0,53.0,49.0,1.29,11.0,38.0,14.0,8.0,16.0,52.0,59.0,50.0,1.32
310,29,Sat,07/03/2020,15:00,Southampton,0.6,0,Newcastle Utd,2.8,1,-1,73.25,78.15,16.0,38.0,9.0,12.0,17.0,45.0,65.0,39.0,1.03,13.0,38.0,12.0,9.0,17.0,42.0,48.0,45.0,1.18
311,29,Sat,07/03/2020,15:00,Arsenal,1.2,1,West Ham,1.5,0,1,74.73,75.15,5.0,38.0,21.0,7.0,10.0,73.0,51.0,70.0,1.84,10.0,38.0,15.0,7.0,16.0,52.0,55.0,52.0,1.37
312,29,Sat,07/03/2020,15:00,Sheffield Utd,0.9,1,Norwich City,2.4,0,1,76.69,75.08,,,,,,,,,,,,,,,,,,
